,id,trial,gender,group,age,time,trial_type1,trial_type2,trial_type3,trial_type4,trial_type5,trial_type6,trial_type7,trial_type8,trial_type9,trial_type10,trial_type11,trial_type12,trial_type13,trial_type14,trial_type15,trial_type16,trial_type17,trial_type18,trial_type19,trial_type20,rt1,rt2,rt3,rt4,rt5,rt6,rt7,rt8,rt9,rt10,rt11,rt12,rt13,rt14,rt15,rt16,rt17,rt18,rt19,rt20,accuracy1,accuracy2,accuracy3,accuracy4,accuracy5,accuracy6,accuracy7,accuracy8,accuracy9,accuracy10,accuracy11,accuracy12,accuracy13,accuracy14,accuracy15,accuracy16,accuracy17,accuracy18,accuracy19,accuracy20,avg_incongruent,avg_congruent,acc_incongruent,acc_congruent
0,1,1,M,exercise,29,09:33:36,False,True,False,False,True,False,False,False,True,False,False,False,True,True,True,False,False,False,True,True,1.78881393432617,1.46000705718994,1.13027416229248,1.02804599761963,1.59313498497009,1.42056809425354,1.70380102157593,1.68704615592957,0.870329961776733,1.4277502155304,1.64044891357422,1.10621295928955,1.13717900276184,1.41271005630493,1.38105832099915,1.28692589759827,1.53877697944641,2.02506505012512,1.27167712211609,1.21568404197693,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.481977448463441,1.2927225685119628,0.6,0.4
1,1,2,M,exercise,29,09:43:55,True,False,True,True,True,True,False,True,True,True,True,True,True,False,False,True,False,True,True,False,0.947346792221069,1.52967105865479,1.2244380569458,0.996191129684448,0.980452880859375,1.06677804946899,1.41276107788086,1.10650001525879,0.854971036911011,1.16954790115356,1.23953925132751,0.753677949905396,1.22419272422791,1.62491498947144,1.29472504615784,1.20063482284546,1.57002101898193,1.24805294036865,1.01186285972595,1.72737895011902,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.52657869021098,1.073156172207423,0.3,0.7
2,2,1,M,exercise,29,08:04:14,False,False,True,False,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,1.7655027961731,2.03351102828979,0.917996034622192,1.46095119476318,1.06737814903259,1.13789616584778,1.16900311470032,1.01905404090881,1.93133197784424,1.17747388839722,1.04355298042297,1.10666309356689,1.23267088890076,0.988381013870239,0.902865991592407,0.894379243850708,0.894204006195068,1.27200685501099,0.89425407409668,1.28628002166748,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.673754177093506,1.0551057116190588,0.25,0.75
3,2,2,M,exercise,29,08:12:49,True,False,False,True,False,True,True,False,False,True,False,True,True,False,True,False,False,True,True,False,1.23193202972412,1.12380920410156,1.05203400611877,1.31051717758179,0.933567867279053,0.925524101257324,0.917737112045288,1.36620603561401,1.05894194602966,0.776518926620483,1.07503233909607,0.736932859420776,0.767784223556519,0.948407754898071,0.697710380554199,0.863051996231079,0.941329107284546,0.690240726470947,0.76038800239563,0.736837015151978,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.00992172718048,0.8815285539627075,0.5,0.5
4,3,1,F,exercise,24,09:19:54,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1.59276782035828,1.11345206260681,1.1682582950592,1.16912399291992,1.05900417327881,1.79007779121399,1.73500405311584,1.16121302604675,1.45975576400757,1.40454398155212,1.14502297401428,1.27076612472534,1.20065723419189,0.94141016960144,1.81424604415894,1.42132102012634,1.22445593833923,0.996935949325562,1.91659461021423,1.52358017921448,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.3792008415857941,1.141288027763365,0.9,0.1
5,3,2,F,exercise,24,09:28:43,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,1.28650485038757,0.792503223419189,1.0518568611145,1.08316980361938,1.65704713821411,1.20904384613037,1.37392602920532,1.15424810409546,1.14595876693726,1.04417096138,1.27202998161316,1.66475306510925,0.887039051055908,1.12257967948914,0.933982715606689,1.36615382194519,0.981113061904907,0.760986909866333,1.34306322097778,0.965321645736694,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.1948469098409007,1.0345498180389405,0.75,0.25
6,4,1,F,exercise,26,09:35:05,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,1.05746279716492,1.04281698226929,1.6339589214325,1.22433029174805,1.86074982643127,1.22374974250793,1.06685029029846,1.44389806747437,1.0355530834198,1.43679200172424,1.16121183395386,1.15382514953613,1.11404667854309,1.16129790306091,1.79016314506531,1.01967988967896,1.05143414497375,0.972820148468018,1.37338291168213,1.21604095458984,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.2953211373090747,1.0787316417694075,0.8,0.2
7,4,2,F,exercise,26,09:43:12,True,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,1.19124899864197,0.963017091751099,1.08969269752502,1.2548380947113,0.980568037033081,1.23992310523987,1.4522122001648,2.0258399105072,1.01997910499573,1.31076704025269,0.902140960693359,1.38143311500549,1.81432996749878,0.933158025741577,1.79853497505188,1.38079510688782,1.02780304908752,1.06743179321289,0.989595041275024,0.933208332061768,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.3264161205291747,1.0311151599884034,0.7,0.3
8,5,1,F,exercise,25,10:16:02,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,1.31789194107056,1.1903849697113,1.23976384162903,1.30232797622681,0.972712860107422,1.21570073127747,1.51522599220276,1.18463312149048,1.21648798942566,1.78211890220642,1.06683789253235,2.30868588447571,1.57062731742859,1.31917797088623,0.972612962722778,1.10621605873108,2.29364191055298,1.1383420085907,1.00372301101685,3.93456302642822,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.5393410927057278,1.2555547213554394,0.8,0.2
9,5,2,F,exercise,25,10:24:22,False,True,False,False,True,False,True,True,False,True,False,False,False,False,True,False,False,False,False,True,1.23065720558167,1.39734183311462,1.43539415359497,1.38908396720886,1.07509480476379,1.22476802825928,1.30288110733032,0.988918170928955,1.27998696327209,0.987968072891235,1.45935617446899,1.4910350894928,0.933988914489746,1.66471587181091,1.12283311843872,1.570284948349,0.973461256027222,0.926262245178223,1.13785181999207,1.66838084220886,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Incorrect,Correct,1.2982495681444801,1.2204882785252142,0.6,0.35
10,6,1,M,exercise,29,10:29:44,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,1.69460211753845,1.83726202011108,1.38133417129517,1.176734790802,1.09055124282837,1.16108714103699,1.08279810905457,1.66420279502869,1.25530205726624,1.01200901031494,1.2235311126709,1.26311098098755,0.850550994873047,1.42009531021118,1.06730209350586,0.893746004104614,1.49102579116821,0.886248931884766,1.15297399520874,2.00186692237854,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.3096443131390743,1.114127422968548,0.85,0.15
11,6,2,M,exercise,29,10:38:16,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1.80384789466858,1.15474782943726,1.15382491111755,1.44423209190369,1.16092477798462,1.60833297729492,1.04337488174438,1.04313694000244,2.08917795181274,1.27119909286499,1.45187293052673,1.08264885902405,1.35743103981018,1.41244922637939,1.02769289970398,2.45780693054199,1.0590339756012,1.48335300445557,1.14524684906006,1.55385099411011,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.3902093029022216,,1.0,0.0
12,7,1,M,exercise,29,19:40:45,False,False,False,False,False,False,True,False,True,False,False,True,True,False,False,False,False,True,False,False,1.42730508804321,1.64805375099182,1.34965501785278,1.50639806747437,2.3080242729187,1.41202794075012,1.65591107368469,1.1527520275116,1.27902589797974,1.71823488235474,1.53920899391174,1.44407211303711,1.34184990882874,1.3029349899292,1.03531180381775,1.56244908332825,1.3418708896637,1.38882981300354,1.79011379241943,1.6642688369751,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.5172406291961673,1.4219377613067639,0.75,0.25
13,7,2,M,exercise,29,19:50:02,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,0.962978229522705,1.0350328540802,1.49157796859741,1.05052886962891,0.877952919006348,1.23918615341187,1.34917388916016,1.19219695091248,1.14503179550171,0.909277067184448,1.32540522575378,1.36519299507141,1.27838598251343,1.05865393638611,1.24005304336548,0.869667873382568,1.3961750125885,1.23971019744873,1.01142059326172,2.14234601020813,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.1812047173426714,1.2606123202187673,0.65,0.35
14,8,1,M,exercise,26,12:26:48,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,1.63890480995178,1.0344021320343,1.19924116134644,1.22264313697815,2.90449786186218,0.82289981842041,1.56097292900085,1.38815093040466,1.17701578140259,1.44355988502502,1.3967878818512,1.63240003585815,1.65538883209229,0.808223962783814,1.42059111595154,1.0197811126709,0.941367149353027,1.9780330657959,2.0341169834137,1.78979206085205,Correct,Correct,Correct,Correct,Correct,Incorrect,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Incorrect,Correct,Correct,Correct,1.5796022862195969,1.0154335498809821,0.8,0.1
15,8,2,M,exercise,26,12:35:08,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,2.04850268363953,1.81346201896667,0.941027879714966,1.59354686737061,1.53070998191834,1.64085698127747,1.35767889022827,1.24780201911926,1.20083808898926,0.83112907409668,1.59365510940552,1.34967303276062,1.3659770488739,1.5312237739563,1.46859121322632,1.34909009933472,0.878420352935791,1.66419100761414,0.830701112747192,1.09056711196899,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Incorrect,Correct,1.4176700115203873,1.2714076836903867,0.8,0.15
16,9,1,F,control,21,12:39:45,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1.27847909927368,1.00321388244629,1.55317616462708,1.47537207603455,1.56183886528015,1.73366498947144,1.2871470451355,0.92417311668396,1.03561496734619,1.17567420005798,1.45098185539246,1.00329089164734,1.42725110054016,1.45950317382813,1.12959313392639,1.45227026939392,0.996015071868897,1.27154874801636,1.08180904388428,1.07458782196045,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Incorrect,Correct,Correct,Correct,Correct,Correct,Incorrect,Correct,Correct,Incorrect,1.3032458339418693,1.2027263641357433,0.7,0.15
17,9,2,F,control,21,12:47:53,False,True,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,1.12106013298035,2.41786289215088,0.941387176513672,2.5360381603241,2.64574384689331,1.33300495147705,1.0584020614624,1.50698637962341,1.17662692070007,1.41989898681641,1.01032495498657,2.71673107147217,1.12849307060242,1.25511908531189,0.853938102722168,1.36568975448608,1.23917412757874,0.979768753051758,0.775471925735474,1.46667289733887,Correct,Correct,Incorrect,Correct,Correct,Correct,Correct,Incorrect,Correct,Correct,Correct,Correct,Correct,Incorrect,Correct,Correct,Correct,Correct,Incorrect,Correct,1.5891049558466137,1.3978552341461195,0.55,0.25
18,10,1,F,exercise,24,12:51:19,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,1.28411912918091,1.36495113372803,1.03483295440674,0.979528903961182,1.49785900115967,1.49059629440308,1.56126832962036,1.51502108573914,0.963673114776611,1.2228889465332,1.33315491676331,1.51403784751892,1.0112361907959,1.39724111557007,1.34920287132263,1.12932300567627,1.3727068901062,1.38835716247559,1.34816193580627,1.30241513252258,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.3171414269341366,1.1760151386261004,0.9,0.1
19,10,2,F,exercise,24,12:59:53,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1.51211023330688,1.19182014465332,0.979038000106812,1.12928891181946,1.3961877822876,1.22368979454041,1.21567893028259,1.0270688533783,1.03435707092285,1.04335188865662,1.37252998352051,0.979843854904175,1.03489303588867,1.14662337303162,1.51383590698242,1.08153820037842,1.3825569152832,0.901654005050659,1.14445018768311,1.15314102172852,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.155253799338091,1.51383590698242,0.95,0.05
20,11,1,M,control,29,09:13:54,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,1.87511706352234,1.05057001113892,1.12126398086548,1.73443603515625,1.8921070098877,1.17657399177551,1.31870603561401,1.23184609413147,1.31007504463196,1.78151917457581,1.31815981864929,1.11454296112061,1.49866700172424,1.38155317306519,0.910001754760742,1.12140798568726,2.12716007232666,1.19224214553833,1.68745756149292,1.07431602478027,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.3786171043620397,1.4937440554300967,0.85,0.15
21,11,2,M,control,29,09:20:30,False,True,False,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,1.39537215232849,1.90487599372864,1.51459097862244,1.41903471946716,1.92287635803223,1.05075931549072,1.18469190597534,0.987874031066895,1.18396711349487,1.19192099571228,1.30295491218567,1.33381915092468,1.066978931427,1.0030198097229,0.964004755020142,1.44346690177917,1.11397814750671,1.45114707946777,0.869925260543823,1.79674196243286,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.245413933481488,1.44436756769816,0.7,0.3
22,12,1,M,control,22,12:24:27,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,3.80884575843811,1.44198393821716,1.64734530448914,1.98619985580444,1.33330202102661,1.23808193206787,1.49052691459656,1.73378705978394,2.03269696235657,2.65363383293152,1.90760183334351,1.54560112953186,1.36430811882019,1.44293308258057,1.92249298095703,0.925474882125855,1.23878908157349,0.971734762191772,1.49845719337463,1.23919010162354,Incorrect,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.6190474331378946,1.2364606857299807,0.8,0.15
23,12,2,M,control,22,12:32:44,False,False,False,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,2.16612505912781,1.23102903366089,1.27824711799622,1.01121497154236,1.01847624778748,1.2068989276886,1.4352560043335,1.30907511711121,1.19134283065796,1.56198620796204,1.39569997787476,1.08981704711914,0.94936203956604,1.41923403739929,1.01889991760254,1.43566608428955,1.08246779441834,1.05039119720459,1.24689102172852,1.64829015731812,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.285660669207575,1.29395002126694,0.8,0.2
24,13,1,M,control,23,12:53:36,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1.16147589683533,2.79512500762939,1.66390013694763,1.27849411964417,1.47490501403809,1.23160982131958,1.27056813240051,1.83678817749023,1.25548791885376,1.29531311988831,1.50627207756042,1.52253198623657,1.23934626579285,1.28595900535584,1.30262589454651,0.971919059753418,1.22351098060608,0.932790994644165,1.0423002243042,1.39665365219116,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.31449125872718,2.013367414474485,0.9,0.1
25,13,2,M,control,23,12:56:00,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,1.27752804756165,1.75041913986206,1.38038301467896,0.925088167190552,1.8677830696106,1.49145483970642,0.956141710281372,1.05088996887207,1.16105318069458,1.12105798721313,1.16860961914063,1.43616008758545,1.08938503265381,0.979779005050659,0.940022945404053,1.17657113075256,1.16019725799561,1.33338093757629,0.979014158248901,1.20833086967468,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.2285151341382199,1.1894976298014328,0.85,0.15
26,31,1,M,control,26,10:01:03,False,False,False,True,False,True,True,False,False,False,False,False,False,False,True,True,False,False,True,False,1.941048861,2.111069679,1.794070005,1.565849781,1.767048359,1.314768553,0.97497654,2.038526297,1.50721693,1.299113274,1.520154715,1.823907614,1.484370708,1.040594816,1.330091476,0.891905546,1.978683949,1.024142027,1.144704819,1.550774097,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.6343372379285714,1.2037161191666668,0.7,0.3
27,31,2,M,control,26,10:07:16,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,1.606055737,1.321624756,1.165719271,1.811151981,0.975091457,1.514893532,1.337548733,1.256523848,1.610914469,1.83927989,1.063544035,1.557748318,0.864743948,1.566890001,1.654068947,1.496730804,1.158677816,1.292004108,1.101215124,1.62462616,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.381692786,1.566890001,0.95,0.05
28,32,1,M,control,25,10:43:04,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,1.137867212,1.969964981,1.613369703,1.179210186,1.376721859,2.226018906,2.278913736,2.077143192,1.634626389,1.558754683,2.171197414,1.059452534,1.655689478,1.497587204,1.858710289,2.624575853,2.183857679,1.577735186,1.084599495,1.401511192,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.7795475720625002,1.4236865045,0.8,0.2
29,32,2,M,control,25,10:51:32,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,1.994986296,3.09928894,1.032664061,1.696624041,1.612720013,2.463045835,1.166208982,2.043115139,1.136693954,0.971682787,2.021095514,1.422624826,0.899095535,1.317154408,1.358377218,1.961187124,0.699669361,1.434788227,1.966819525,0.758935452,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.6388848560000002,1.3930391585714286,0.65,0.35
30,33,1,M,control,24,11:26:23,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,2.246658087,2.315176725,1.771959305,1.628570318,1.838298559,1.691146374,1.679529428,2.379897594,2.436040878,1.328290939,1.982131243,2.225471735,1.873717785,1.816409588,2.8776021,2.206923962,2.128918171,1.639107466,2.015093088,2.554228783,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,2.053337240133333,1.9670227052000002,0.75,0.25
31,33,2,M,control,24,11:34:00,False,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,1.958046675,1.336795807,1.113584042,1.845966816,1.570031166,1.319222212,2.234767199,2.095674515,1.366227627,2.035972834,1.70391345,1.615885019,1.629707575,1.843724251,1.60956645,1.645098925,1.653288603,2.029267311,2.052013636,1.714520216,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.7579913873846151,1.6456266132857142,0.65,0.35
32,34,1,F,control,26,11:56:29,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,1.199540615,3.601738214,1.732147932,0.966511488,0.980831385,1.196357012,0.689825296,1.419472456,1.93336463,2.348125696,0.727927685,1.232973099,0.679112434,1.404146671,1.23494792,0.798684835,0.865894556,0.622176886,0.97010684,2.05999589,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.3779971897499999,1.153981626,0.8,0.2
33,34,2,F,control,26,11:58:57,False,False,True,False,False,True,False,False,True,True,False,True,True,False,False,False,False,False,False,False,0.911674023,1.757250786,1.056770563,2.236682653,1.54198885,1.061461687,1.653939009,0.776499987,0.716359377,0.746100426,1.21259141,0.827155828,1.281241179,0.932075262,0.650370598,0.997742653,0.922787666,1.571400642,1.798531294,0.921154022,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.277477775357143,0.9481815100000001,0.7,0.3
34,35,1,F,exercise,22,14:25:17,False,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,2.392965317,1.657161951,2.15178299,4.075509071,2.778769016,1.762423038,2.227214575,3.257449627,3.264767647,2.409557104,1.776020288,2.181885719,1.548429012,1.746979713,1.629118204,2.535258293,2.248764277,2.225790024,3.102328777,1.569605827,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,2.4393214285,1.8781594035,0.8,0.2
35,36,1,M,exercise,26,14:29:47,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,True,1.41145134,1.357174635,1.15057826,1.20897913,1.237436533,1.562921524,1.613616705,1.627902269,2.588567257,1.347285271,1.122028828,2.011852741,2.197024107,1.141375065,1.953480959,1.327267647,1.488767624,1.392052889,1.488792896,1.171673059,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.544414690642857,1.4630705116666665,0.7,0.3
36,35,2,F,exercise,22,14:32:52,True,False,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,False,1.928701162,2.460711479,1.827689648,1.710973263,2.101717472,1.312803745,2.461936235,3.280633926,3.472043514,2.13291502,1.950870514,1.305105925,2.579826117,2.74230361,1.46500206,1.866098404,1.76860261,1.931677341,1.974979877,2.153642654,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,2.260830434066667,1.7031556130000003,0.75,0.25
37,37,1,M,exercise,23,14:35:26,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.23022294,2.771107197,3.155345201,2.026991367,1.938471317,2.344857454,2.308284998,2.785895824,2.226824522,4.558172226,2.963898182,2.979842663,2.698587894,2.051432848,1.573001146,2.331624031,2.404514074,2.64124465,3.87231946,2.640638351,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,2.6338588792777777,2.546908259,0.9,0.1
38,36,2,M,exercise,24,14:38:21,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1.315834284,1.467834711,1.792924643,1.259110451,1.372245312,1.392491102,1.451937199,1.843673944,1.474732161,1.370414734,1.27568841,1.511867285,2.071123838,1.142432451,1.253139019,1.112750769,1.429639816,1.459593296,1.069512844,1.703721762,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,1.4627172152777779,1.2208790779999998,0.9,0.1
39,37,2,M,exercise,23,14:43:18,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,1.958901405,2.130910158,1.814278364,1.880828381,2.33773303,2.169409513,2.301347256,2.198730946,2.271870852,2.08025074,2.677904367,1.75544548,2.287327528,3.298982382,2.507601023,1.940985918,2.390640497,2.1009655,1.955690861,1.886835337,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,Correct,2.203204982411765,2.1640516123333335,0.85,0.15
